machine_id,temperature,vibration,rpm,pressure,fault
Machine-1,47.46,0.57,1320,3.56,0
Machine-2,91.8,1.55,1466,2.02,1
Machine-3,55.28,1.92,1186,3.81,0
Machine-2,46.06,1.76,1182,3.37,0
Machine-2,57.29,1.05,1180,3.21,0
Machine-1,46.3,0.21,1156,3.75,0
Machine-1,53.64,0.54,1411,5.07,0
Machine-3,71.31,0.71,1395,5.79,0
Machine-3,64.07,1.59,1048,2.16,0
Machine-3,75.7,2.0,881,2.98,0
Machine-2,45.46,1.87,905,4.21,0
Machine-3,92.94,1.13,843,3.1,0
Machine-3,53.89,1.83,1387,2.69,0
Machine-2,91.82,1.42,967,4.66,1
Machine-1,87.49,1.54,930,4.32,1
Machine-2,52.58,0.59,1079,4.08,0
Machine-2,80.2,1.38,1239,5.78,0
Machine-1,63.08,0.32,1193,1.59,0
Machine-3,75.17,1.4,1318,2.44,0
Machine-1,79.31,0.74,1079,5.52,0
Machine-1,76.95,1.8,1295,4.83,0
Machine-2,93.86,0.59,1284,2.48,0
Machine-2,90.38,0.18,1104,3.2,0
Machine-3,89.58,0.98,1451,2.46,0
Machine-3,51.34,1.69,1577,5.91,0
Machine-2,47.04,1.7,1501,2.27,0
Machine-3,45.0,0.82,1098,3.18,0
Machine-2,93.93,0.96,897,2.05,0
Machine-3,73.38,0.19,1224,2.53,0
Machine-3,74.01,0.86,1338,3.4,0
Machine-3,61.81,0.55,1157,2.01,0
Machine-1,62.26,0.81,895,1.98,0
Machine-3,86.52,1.28,1384,5.7,1
Machine-3,52.97,1.67,1566,3.69,0
Machine-1,75.62,1.16,1119,5.97,0
Machine-2,90.1,0.63,848,5.14,0
Machine-2,66.6,1.7,1029,5.75,0
Machine-3,98.19,0.52,1225,3.53,0
Machine-1,77.47,1.36,1004,3.8,0
Machine-3,97.83,0.79,857,2.8,0
Machine-3,65.02,0.67,1258,1.7,0
Machine-1,50.75,0.51,1149,2.92,0
Machine-3,83.7,0.14,1297,3.02,0
Machine-3,72.56,0.89,1583,4.32,0
Machine-2,83.66,1.3,1024,5.8,0
Machine-2,62.46,1.85,916,2.17,0
Machine-3,93.91,0.52,1203,5.14,0
Machine-1,61.9,1.25,1391,3.8,0
Machine-1,56.79,0.92,919,1.88,0
Machine-2,91.06,0.35,1446,1.67,0
Machine-3,50.37,1.9,1144,2.62,0
Machine-1,50.73,1.18,1085,3.05,0
Machine-1,59.75,1.4,1499,5.74,0
Machine-1,90.05,0.2,1377,4.36,0
Machine-2,89.98,1.14,1462,2.82,0
Machine-1,89.2,1.47,1030,2.89,1
Machine-1,62.79,0.19,1310,3.58,0
Machine-1,87.44,1.59,1461,2.6,1
Machine-2,97.82,1.06,1480,5.45,0
Machine-3,66.15,0.23,1444,5.8,0
Machine-2,64.66,1.12,1185,2.72,0
Machine-2,72.58,0.83,1299,2.25,0
Machine-1,70.92,0.72,1177,4.91,0
Machine-1,61.8,0.66,1231,2.45,0
Machine-1,84.09,1.07,1384,2.17,0
Machine-1,65.94,0.94,1457,4.28,0
Machine-2,94.85,0.96,867,4.03,0
Machine-1,73.16,1.12,1230,2.1,0
Machine-3,83.84,0.26,1167,5.94,0
Machine-3,52.66,0.98,890,3.58,0
Machine-2,47.17,0.15,970,2.26,0
Machine-3,86.72,0.75,1104,5.83,0
Machine-1,53.05,0.67,1152,1.9,0
Machine-3,62.59,1.78,1320,2.83,0
Machine-1,73.15,1.78,882,4.36,0
Machine-2,53.58,1.63,1099,4.01,0
Machine-2,76.27,0.1,1226,3.85,0
Machine-3,61.64,1.51,1383,5.69,0
Machine-3,86.46,1.53,894,2.1,1
Machine-1,99.04,1.4,854,4.49,1
Machine-3,62.63,1.81,1135,4.17,0
Machine-3,50.48,1.3,1432,4.07,0
Machine-3,98.4,0.18,1557,5.92,0
Machine-1,94.88,0.87,1186,4.57,0
Machine-3,80.09,0.18,1208,4.02,0
Machine-2,60.14,0.32,1316,3.68,0
Machine-3,45.09,1.57,916,2.94,0
Machine-2,65.41,1.81,1282,1.75,0
Machine-2,80.78,1.62,1214,5.96,0
Machine-2,74.48,0.93,1294,3.97,0
Machine-1,77.6,0.37,949,4.53,0
Machine-2,96.6,0.26,886,3.09,0
Machine-2,64.12,1.37,1305,1.93,0
Machine-1,67.78,0.77,980,2.89,0
Machine-3,65.2,1.22,996,4.77,0
Machine-3,51.66,1.98,1449,3.42,0
Machine-1,68.21,2.0,1040,5.1,0
Machine-2,60.47,0.44,1120,3.36,0
Machine-1,52.52,0.6,1583,1.71,0
Machine-1,86.04,1.69,954,5.73,1
Machine-2,54.09,1.05,1412,2.85,0
Machine-2,69.33,1.52,1514,5.47,0
Machine-1,81.28,0.78,1302,3.1,0
Machine-3,48.88,0.38,1026,5.01,0
Machine-3,75.53,1.55,1065,5.29,0
Machine-2,96.47,0.18,1352,4.28,0
Machine-2,97.07,0.91,1375,4.51,0
Machine-2,54.23,1.03,919,5.84,0
Machine-1,72.46,0.93,1451,3.79,0
Machine-3,46.86,0.38,1586,4.76,0
Machine-2,65.23,1.61,1193,3.48,0
Machine-1,88.8,0.47,892,4.43,0
Machine-1,94.61,0.84,1479,5.97,0
Machine-2,88.51,0.35,1026,5.37,0
Machine-3,59.88,1.06,848,1.61,0
Machine-1,66.27,0.46,804,4.78,0
Machine-2,48.67,0.62,1397,1.57,0
Machine-3,95.11,1.04,1215,2.42,0
Machine-3,52.39,1.24,898,5.43,0
Machine-2,89.26,0.83,1453,4.42,0
Machine-3,53.44,1.36,953,3.58,0
Machine-3,96.4,1.73,1456,5.97,1
Machine-1,58.94,1.08,1373,5.57,0
Machine-2,71.62,1.25,1066,2.22,0
Machine-1,83.96,1.61,1109,2.9,0
Machine-2,94.05,1.82,1294,5.52,1
Machine-3,74.13,0.65,962,4.46,0
Machine-2,78.47,1.69,1042,3.71,0
Machine-1,82.19,1.56,931,4.68,0
Machine-3,56.02,1.87,1488,3.39,0
Machine-3,99.15,0.68,1432,2.65,0
Machine-3,84.37,1.24,901,2.77,0
Machine-2,99.06,0.48,1061,4.58,0
Machine-2,46.87,0.3,861,3.79,0
Machine-1,76.07,0.38,1523,3.27,0
Machine-3,97.93,1.35,878,4.56,1
Machine-3,48.45,1.85,907,2.94,0
Machine-2,55.53,0.1,1156,5.12,0
Machine-3,61.9,0.18,1425,4.09,0
Machine-1,57.06,1.72,1329,5.57,0
Machine-3,76.39,0.91,1111,2.63,0
Machine-3,70.14,1.97,1169,5.91,0
Machine-3,62.42,1.52,1542,5.79,0
Machine-2,56.57,1.37,977,3.24,0
Machine-3,86.56,0.38,981,5.68,0
Machine-2,69.05,1.32,875,4.91,0
Machine-1,66.71,0.68,988,3.49,0
Machine-1,78.89,1.24,1542,5.85,0
Machine-1,52.26,1.57,1403,1.73,0
Machine-2,60.35,0.21,1334,2.31,0
Machine-2,85.56,0.13,1092,3.69,0
Machine-2,71.6,0.68,1396,5.91,0
Machine-1,78.54,0.56,1021,2.31,0
Machine-2,83.07,0.53,1395,3.23,0
Machine-3,65.38,0.38,1123,5.56,0
Machine-1,59.13,0.74,1345,4.84,0
Machine-3,46.48,0.34,953,2.16,0
Machine-2,93.98,1.17,910,3.74,0
Machine-2,65.07,0.17,1271,5.71,0
Machine-1,70.6,0.39,1207,4.5,0
Machine-2,66.99,1.65,1419,5.89,0
Machine-3,76.87,1.59,1380,1.88,0
Machine-3,45.77,1.74,862,5.69,0
Machine-2,45.31,1.76,1046,4.9,0
Machine-2,88.67,1.87,1481,1.75,1
Machine-3,48.74,1.44,804,4.64,0
Machine-2,46.68,0.41,1562,2.84,0
Machine-1,68.01,1.21,1527,4.87,0
Machine-3,60.48,1.72,1047,1.96,0
Machine-3,53.25,1.96,1142,4.91,0
Machine-3,50.37,0.8,1267,3.59,0
Machine-1,65.87,1.87,1302,4.61,0
Machine-2,70.21,0.39,993,4.86,0
Machine-1,92.88,0.9,972,1.94,0
Machine-3,47.73,1.82,1424,1.69,0
Machine-3,98.89,1.63,1070,3.54,1
Machine-2,90.31,0.25,1458,3.78,0
Machine-2,88.24,1.18,1335,4.6,0
Machine-1,56.49,0.6,801,1.7,0
Machine-1,48.31,0.63,816,1.82,0
Machine-2,71.74,0.74,1384,4.77,0
Machine-2,94.51,0.87,1479,2.31,0
Machine-2,69.94,0.89,1163,2.57,0
Machine-1,74.53,0.15,946,5.69,0
Machine-2,45.8,0.48,1162,5.17,0
Machine-3,50.63,0.74,1396,3.58,0
Machine-1,81.48,1.19,1172,2.42,0
Machine-3,59.35,1.77,857,3.63,0
Machine-3,57.26,1.09,1309,2.76,0
Machine-3,80.06,0.2,1414,2.97,0
Machine-3,88.5,1.54,1285,1.93,1
Machine-1,53.86,0.8,1082,2.54,0
Machine-3,85.19,1.14,1413,3.96,0
Machine-2,63.06,0.87,1166,3.9,0
Machine-3,66.45,1.75,1417,2.13,0
Machine-3,79.14,0.51,1183,1.91,0
Machine-3,84.3,1.62,832,5.38,0
Machine-2,67.1,1.87,994,5.97,0
Machine-3,90.28,0.69,1332,3.21,0
Machine-3,81.73,0.3,1584,3.06,0
Machine-3,67.68,0.57,1225,5.65,0
Machine-2,85.69,0.4,1095,3.48,0
Machine-1,81.01,0.24,836,4.8,0
Machine-2,52.89,0.55,1064,4.53,0
Machine-2,89.07,1.54,851,5.28,1
Machine-1,48.36,0.26,825,3.7,0
Machine-2,66.24,1.33,1583,5.39,0
Machine-1,68.59,1.72,1021,3.01,0
Machine-2,68.28,0.95,1592,2.48,0
Machine-2,83.47,1.71,1493,3.72,0
Machine-2,69.14,1.74,923,1.9,0
Machine-2,98.05,0.95,835,4.86,0
Machine-3,60.87,0.25,840,4.62,0
Machine-1,94.37,1.2,1053,3.06,0
Machine-3,50.88,0.89,857,2.5,0
Machine-2,96.43,0.5,818,2.89,0
Machine-3,64.27,0.66,1510,5.81,0
Machine-1,94.77,0.44,1190,5.91,0
Machine-2,57.95,1.3,1576,3.45,0
Machine-2,65.87,0.26,1414,3.11,0
Machine-1,67.46,0.98,1162,5.49,0
Machine-2,53.56,0.51,809,4.76,0
Machine-1,68.61,0.23,1331,2.31,0
Machine-3,97.19,0.36,1125,2.71,0
Machine-2,70.33,0.19,1265,1.97,0
Machine-1,89.19,0.98,1279,4.58,0
Machine-1,96.74,1.28,976,3.1,1
Machine-2,80.85,0.24,945,3.5,0
Machine-3,83.25,1.16,1339,2.52,0
Machine-3,86.83,1.89,1342,2.15,1
Machine-2,46.05,1.13,967,2.49,0
Machine-3,93.19,1.07,1399,4.57,0
Machine-1,55.97,1.04,1491,4.79,0
Machine-1,85.61,1.46,1436,2.89,1
Machine-2,80.67,1.37,930,5.46,0
Machine-3,86.31,1.19,1052,3.74,0
Machine-1,94.69,1.67,1243,2.73,1
Machine-2,68.9,0.31,1192,2.61,0
Machine-2,99.54,1.68,921,1.56,1
Machine-1,63.55,1.89,1121,5.36,0
Machine-1,72.53,0.35,1561,5.18,0
Machine-1,51.58,0.2,1072,2.61,0
Machine-2,70.23,1.76,1412,3.99,0
Machine-2,62.12,0.34,1117,1.75,0
Machine-1,97.51,1.71,860,4.72,1
Machine-2,96.23,1.91,1001,3.27,1
Machine-3,75.03,0.23,1314,5.44,0
Machine-3,78.02,0.4,1519,5.64,0
Machine-1,72.34,1.25,1586,5.74,0
Machine-1,48.81,1.24,1429,4.81,0
Machine-3,65.34,1.33,1001,3.21,0
Machine-1,59.56,0.33,939,1.77,0
Machine-2,67.93,1.3,1355,1.6,0
Machine-1,61.26,1.24,1434,1.69,0
Machine-3,94.14,1.66,1070,3.12,1
Machine-1,67.15,0.12,973,2.07,0
Machine-1,86.22,1.93,1337,2.78,1
Machine-2,99.26,1.71,1275,4.12,1
Machine-1,62.5,1.61,868,5.29,0
Machine-1,74.98,0.43,1490,5.47,0
Machine-1,49.04,1.35,984,4.43,0
Machine-2,81.64,1.74,992,3.81,0
Machine-3,70.98,1.51,944,3.73,0
Machine-2,64.69,1.03,1141,5.72,0
Machine-2,98.61,0.49,842,5.96,0
Machine-1,82.13,1.34,1113,3.36,0
Machine-2,61.95,1.82,1165,4.8,0
Machine-2,49.07,1.4,1375,5.38,0
Machine-3,75.06,1.39,1090,2.32,0
Machine-3,66.7,1.0,1379,4.08,0
Machine-3,77.62,0.19,1521,2.66,0
Machine-2,66.17,0.23,844,3.56,0
Machine-2,77.31,1.33,1196,4.17,0
Machine-2,69.3,0.78,1080,3.91,0
Machine-2,58.54,1.29,823,4.87,0
Machine-1,87.5,0.76,1542,3.58,0
Machine-2,61.67,0.14,1513,3.73,0
Machine-3,82.05,0.52,1468,4.55,0
Machine-2,86.2,0.58,1484,2.88,0
Machine-3,95.39,0.69,922,1.98,0
Machine-3,75.93,1.11,1480,4.74,0
Machine-1,68.57,1.91,1250,3.95,0
Machine-1,83.71,1.29,1024,2.81,0
Machine-3,55.84,1.7,1178,3.33,0
Machine-1,82.19,0.23,1348,4.63,0
Machine-1,85.3,1.79,1459,3.07,1
Machine-1,81.61,1.51,812,2.49,0
Machine-2,99.96,1.31,941,5.81,1
Machine-3,80.92,1.82,1307,3.04,0
Machine-2,92.21,0.7,1524,2.12,0
Machine-2,87.39,1.59,994,4.13,1
Machine-3,82.22,0.96,1246,1.57,0
Machine-3,96.85,0.34,1200,4.81,0
Machine-3,76.88,1.95,1569,4.48,0
Machine-1,51.47,0.3,1348,1.99,0
Machine-2,60.34,1.88,1551,3.68,0
Machine-3,52.55,0.77,1582,3.12,0
Machine-2,98.15,1.83,1051,2.88,1
Machine-1,90.87,1.89,1151,2.17,1
Machine-2,90.26,0.98,1305,2.7,0
Machine-1,88.32,1.68,1497,5.68,1
Machine-1,82.35,0.28,920,3.48,0
Machine-3,54.86,1.61,1494,5.19,0
Machine-1,62.35,0.82,1199,4.65,0
Machine-3,76.18,0.11,1173,4.02,0
Machine-2,85.61,0.78,905,5.98,0
Machine-1,94.46,1.16,1185,3.17,0
Machine-3,88.14,0.6,1128,2.03,0
Machine-2,48.63,0.19,869,5.21,0
Machine-2,71.71,1.2,1233,3.1,0
Machine-1,96.86,1.07,1574,1.91,0
Machine-2,93.09,0.45,1005,5.58,0
Machine-3,91.37,1.81,1461,4.9,1
Machine-1,87.39,1.66,1460,3.33,1
Machine-1,66.13,1.53,945,3.37,0
Machine-1,52.04,0.61,1167,1.7,0
Machine-3,76.3,0.4,1072,1.56,0
Machine-2,88.58,0.18,838,3.12,0
Machine-2,55.35,0.6,1075,2.9,0
Machine-2,83.36,0.94,1313,4.96,0
Machine-1,65.74,0.66,1396,5.57,0
Machine-1,86.93,1.18,886,2.84,0
Machine-3,79.24,1.97,908,4.72,0
Machine-2,53.93,0.98,1025,2.78,0
Machine-2,61.4,0.57,864,5.95,0
Machine-2,67.99,1.68,1371,4.61,0
Machine-1,49.41,0.13,1508,3.86,0
Machine-1,94.01,1.89,1032,5.76,1
Machine-3,63.74,0.57,1291,3.99,0
Machine-2,97.67,1.55,877,5.85,1
Machine-1,78.47,1.96,1432,4.55,0
Machine-3,95.36,0.66,1422,3.21,0
Machine-1,53.41,1.22,827,5.16,0
Machine-2,49.7,1.06,1218,2.8,0
Machine-3,80.16,0.52,991,5.54,0
Machine-3,71.33,0.76,888,4.14,0
Machine-1,65.58,1.69,980,3.15,0
Machine-2,80.48,1.19,951,2.59,0
Machine-3,75.4,1.86,1270,1.55,0
Machine-3,95.63,0.65,1303,1.86,0
Machine-2,63.4,0.36,1354,2.93,0
Machine-1,69.08,1.33,1512,2.49,0
Machine-2,56.77,1.67,1314,5.46,0
